!SESSION 2022-04-22 22:21:33.724 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-22 22:23:48.510
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.420
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.511
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.513
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.892
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.894
!MESSAGE XSCT Command: [setws C:/ECE520/Lab9/Part_2], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.028
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.033
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.044
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.055
!MESSAGE XSCT command with result: [setws C:/ECE520/Lab9/Part_2], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.056
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-22 22:27:00.620
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:20.012
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.511
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.603
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.230
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.340
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.340
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.350
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.400
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC7EA" && level == 0}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.430
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC7EA" && level == 0}], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.440
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.505
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.506
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.532
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.592
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:38.592
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:41.602
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:41.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:41.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:41.655
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:41.695
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:41.695
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC7EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:41.795
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC7EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:41.795
!MESSAGE XSCT Command: [fpga -file C:/ECE520/Lab9/Part_2/fir_app/_ide/bitstream/Lab9_design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.111
!MESSAGE XSCT command with result: [fpga -file C:/ECE520/Lab9/Part_2/fir_app/_ide/bitstream/Lab9_design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.151
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.341
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.341
!MESSAGE XSCT Command: [loadhw -hw C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/export/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.351
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/export/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Lab9_design_1_wrapper_1]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.351
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.361
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.361
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.551
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.561
!MESSAGE XSCT Command: [source C:/ECE520/Lab9/Part_2/fir_app/_ide/psinit/ps7_init.tcl], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.601
!MESSAGE XSCT command with result: [source C:/ECE520/Lab9/Part_2/fir_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:43.601
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:45.191
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:45.191
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:45.211
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:45.211
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:45.391
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:45.391
!MESSAGE XSCT Command: [dow C:/ECE520/Lab9/Part_2/fir_app/Debug/fir_app.elf], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:46.068
!MESSAGE XSCT command with result: [dow C:/ECE520/Lab9/Part_2/fir_app/Debug/fir_app.elf], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:46.068
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:46.228
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:46.268
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:46.438
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:46.438
!MESSAGE XSCT Command: [con], Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:46.618
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2518: Launching Debugger_fir_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:46.638
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1301

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:24:46.658
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1301

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:25:42.228
!MESSAGE XSCT Command: [platform read {C:\ECE520\Lab9\Part_2\Lab9_design_1_wrapper\platform.spr}], Thread: Worker-2518: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:25:43.895
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-2515: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.377
!MESSAGE XSCT command with result: [platform read {C:\ECE520\Lab9\Part_2\Lab9_design_1_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-2518: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.412
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa]. Thread: Worker-2515: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.414
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa], Thread: Worker-2515: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.449
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-2515: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.452
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-2515: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.565
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss]. Thread: Worker-2515: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.566
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Thread: Worker-2515: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.625
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Result: [null, ]. Thread: Worker-2515: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.626
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: Worker-2515: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.632
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-2515: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.655
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.716
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.717
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.817
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa]. Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.843
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa], Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.845
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.882
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.920
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.921
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.929
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:20.930
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:21.074
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:21.188
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-348: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-04 12:26:21.495
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"fir_left": {"name": "generic",
"ver": "3.1",
},
"fir_right": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
